Date/Time,Year,Month,Day,Time,Temp (°C),Temp Flag,Dew Point Temp (°C),Dew Point Temp Flag,Rel Hum (%),Rel Hum Flag,Wind Dir (10s deg),Wind Dir Flag,Wind Spd (km/h),Wind Spd Flag,Visibility (km),Visibility Flag,Stn Press (kPa),Stn Press Flag,Hmdx,Hmdx Flag,Wind Chill,Wind Chill Flag,Weather
2018-08-24 5:00,2018,8,24,5:00,17.5,,14,,80,,,M,,M,,,100.6,,,,,,NA
2018-08-24 6:00,2018,8,24,6:00,17,,14.1,,83,,,M,,M,,,100.63,,,,,,NA
2018-08-24 7:00,2018,8,24,7:00,19,,14,,73,,,M,,M,,,100.66,,,,,,NA
2018-08-24 8:00,2018,8,24,8:00,20.4,,13.5,,65,,,M,,M,,,100.72,,,,,,NA
2018-08-24 9:00,2018,8,24,9:00,21.8,,14.7,,64,,,M,,M,,,100.78,,26,,,,NA
2018-08-24 10:00,2018,8,24,10:00,23.5,,14.5,,57,,,M,,M,,,100.83,,27,,,,NA
2018-08-24 11:00,2018,8,24,11:00,24.2,,14.5,,55,,,M,,M,,,100.84,,28,,,,NA
2018-08-24 12:00,2018,8,24,12:00,25.2,,13,,47,,,M,,M,,,100.83,,28,,,,NA
2018-08-24 13:00,2018,8,24,13:00,26.3,,13.2,,44,,,M,,M,,,100.79,,29,,,,NA
2018-08-24 14:00,2018,8,24,14:00,26.3,,13.6,,46,,,M,,M,,,100.74,,29,,,,NA
2018-08-24 15:00,2018,8,24,15:00,26.2,,14.8,,50,,,M,,M,,,100.69,,30,,,,NA
2018-08-24 16:00,2018,8,24,16:00,25.5,,12.3,,44,,,M,,M,,,100.65,,28,,,,NA
2018-08-24 17:00,2018,8,24,17:00,25,,11.1,,42,,,M,,M,,,100.65,,27,,,,NA
2018-08-24 18:00,2018,8,24,18:00,24.4,,11.1,,43,,,M,,M,,,100.63,,26,,,,NA
2018-08-24 19:00,2018,8,24,19:00,23.9,,10.6,,43,,,M,,M,,,100.63,,25,,,,NA
2018-08-24 20:00,2018,8,24,20:00,22.6,,11.6,,50,,,M,,M,,,100.63,,25,,,,NA
2018-08-24 21:00,2018,8,24,21:00,23,,11.4,,48,,,M,,M,,,100.65,,25,,,,NA
2018-08-24 22:00,2018,8,24,22:00,22.7,,16.6,,68,,,M,,M,,,100.64,,28,,,,NA
2018-08-24 23:00,2018,8,24,23:00,22.4,,16.5,,69,,,M,,M,,,100.65,,27,,,,NA
2018-08-25 0:00,2018,8,25,0:00,22.3,,16.9,,72,,,M,,M,,,100.62,,28,,,,NA
2018-08-25 1:00,2018,8,25,1:00,22.3,,16.4,,69,,,M,,M,,,100.6,,27,,,,NA
2018-08-25 2:00,2018,8,25,2:00,22.2,,15.5,,66,,,M,,M,,,100.59,,26,,,,NA
2018-08-25 3:00,2018,8,25,3:00,21.7,,15.9,,69,,,M,,M,,,100.61,,26,,,,NA
2018-08-25 4:00,2018,8,25,4:00,21.8,,16.1,,70,,,M,,M,,,100.61,,26,,,,NA
2018-08-25 5:00,2018,8,25,5:00,21.3,,16.1,,72,,,M,,M,,,100.59,,26,,,,NA
2018-08-25 6:00,2018,8,25,6:00,21.6,,16.4,,72,,,M,,M,,,100.61,,26,,,,NA
2018-08-25 7:00,2018,8,25,7:00,22.2,,16.7,,71,,,M,,M,,,100.58,,27,,,,NA
2018-08-25 8:00,2018,8,25,8:00,23,,16.5,,67,,,M,,M,,,100.55,,28,,,,NA
2018-08-25 9:00,2018,8,25,9:00,23.3,,16.2,,64,,,M,,M,,,100.54,,28,,,,NA
2018-08-25 10:00,2018,8,25,10:00,23.8,,16.4,,63,,,M,,M,,,100.57,,29,,,,NA
2018-08-25 11:00,2018,8,25,11:00,24.7,,16.2,,59,,,M,,M,,,100.54,,29,,,,NA
2018-08-25 12:00,2018,8,25,12:00,24.5,,16.5,,61,,,M,,M,,,100.53,,29,,,,NA
2018-08-25 13:00,2018,8,25,13:00,23.9,,16.6,,64,,,M,,M,,,100.53,,29,,,,NA
2018-08-25 14:00,2018,8,25,14:00,22.5,,16.8,,70,,,M,,M,,,100.53,,28,,,,NA
2018-08-25 15:00,2018,8,25,15:00,20.8,,17.9,,83,,,M,,M,,,100.49,,27,,,,NA
2018-08-25 16:00,2018,8,25,16:00,21.1,,18.1,,83,,,M,,M,,,100.43,,27,,,,NA
2018-08-25 17:00,2018,8,25,17:00,22.7,,17.8,,74,,,M,,M,,,100.39,,29,,,,NA
2018-08-25 18:00,2018,8,25,18:00,22.8,,17.8,,73,,,M,,M,,,100.36,,29,,,,NA
2018-08-25 19:00,2018,8,25,19:00,22.2,,18.2,,78,,,M,,M,,,100.33,,28,,,,NA
2018-08-25 20:00,2018,8,25,20:00,23,,18.1,,74,,,M,,M,,,100.34,,29,,,,NA
2018-08-25 21:00,2018,8,25,21:00,23.5,,18.2,,72,,,M,,M,,,100.32,,30,,,,NA
2018-08-25 22:00,2018,8,25,22:00,23.2,,18.2,,74,,,M,,M,,,100.3,,29,,,,NA
2018-08-25 23:00,2018,8,25,23:00,21.9,,18.3,,80,,,M,,M,,,100.29,,28,,,,NA
2018-08-26 0:00,2018,8,26,0:00,20.5,,18.4,,88,,,M,,M,,,100.28,,27,,,,NA
2018-08-26 1:00,2018,8,26,1:00,20.7,,18.5,,88,,,M,,M,,,100.23,,27,,,,NA
2018-08-26 2:00,2018,8,26,2:00,20.9,,18.8,,88,,,M,,M,,,100.2,,28,,,,NA
2018-08-26 3:00,2018,8,26,3:00,21.3,,18.6,,85,,,M,,M,,,100.17,,28,,,,NA
2018-08-26 4:00,2018,8,26,4:00,20.8,,18.6,,87,,,M,,M,,,100.19,,27,,,,NA
2018-08-26 5:00,2018,8,26,5:00,20.5,,18.8,,90,,,M,,M,,,100.19,,27,,,,NA
2018-08-26 6:00,2018,8,26,6:00,20.8,,19.1,,90,,,M,,M,,,100.23,,28,,,,NA
2018-08-26 7:00,2018,8,26,7:00,21.2,,19.5,,90,,,M,,M,,,100.27,,28,,,,NA
2018-08-26 8:00,2018,8,26,8:00,23.2,,20,,82,,,M,,M,,,100.27,,31,,,,NA
2018-08-26 9:00,2018,8,26,9:00,24.2,,19.4,,75,,,M,,M,,,100.31,,31,,,,NA
2018-08-26 10:00,2018,8,26,10:00,25.9,,19.4,,67,,,M,,M,,,100.3,,33,,,,NA
2018-08-26 11:00,2018,8,26,11:00,25.2,,19,,68,,,M,,M,,,100.27,,32,,,,NA
2018-08-26 12:00,2018,8,26,12:00,26.3,,19,,64,,,M,,M,,,100.27,,33,,,,NA
2018-08-26 13:00,2018,8,26,13:00,27,,18.8,,61,,,M,,M,,,100.26,,34,,,,NA
2018-08-26 14:00,2018,8,26,14:00,28.6,,18.5,,54,,,M,,M,,,100.25,,35,,,,NA
2018-08-26 15:00,2018,8,26,15:00,28.4,,17.6,,52,,,M,,M,,,100.2,,34,,,,NA
2018-08-26 16:00,2018,8,26,16:00,28.6,,16.3,,47,,,M,,M,,,100.21,,33,,,,NA
2018-08-26 17:00,2018,8,26,17:00,28.3,,16.2,,48,,,M,,M,,,100.23,,33,,,,NA
2018-08-26 18:00,2018,8,26,18:00,27.6,,16.1,,50,,,M,,M,,,100.23,,32,,,,NA
2018-08-26 19:00,2018,8,26,19:00,26,,16.2,,55,,,M,,M,,,100.25,,31,,,,NA
2018-08-26 20:00,2018,8,26,20:00,24.1,,16.6,,63,,,M,,M,,,100.28,,29,,,,NA
2018-08-26 21:00,2018,8,26,21:00,23.2,,16.9,,68,,,M,,M,,,100.33,,28,,,,NA
2018-08-26 22:00,2018,8,26,22:00,24.1,,17.7,,68,,,M,,M,,,100.38,,30,,,,NA
2018-08-26 23:00,2018,8,26,23:00,22.5,,17.7,,75,,,M,,M,,,100.39,,28,,,,NA
2018-08-27 0:00,2018,8,27,0:00,21.9,,17.8,,77,,,M,,M,,,100.4,,28,,,,NA
2018-08-27 1:00,2018,8,27,1:00,21.7,,17.4,,77,,,M,,M,,,100.34,,27,,,,NA
2018-08-27 2:00,2018,8,27,2:00,21.4,,17.7,,79,,,M,,M,,,100.31,,27,,,,NA
2018-08-27 3:00,2018,8,27,3:00,22.3,,17.6,,75,,,M,,M,,,100.28,,28,,,,NA
2018-08-27 4:00,2018,8,27,4:00,22.2,,17.8,,76,,,M,,M,,,100.32,,28,,,,NA
2018-08-27 5:00,2018,8,27,5:00,21.9,,17.8,,77,,,M,,M,,,100.32,,28,,,,NA
2018-08-27 6:00,2018,8,27,6:00,22.1,,18.5,,80,,,M,,M,,,100.38,,28,,,,NA
2018-08-27 7:00,2018,8,27,7:00,22.6,,18.8,,79,,,M,,M,,,100.29,,29,,,,NA
2018-08-27 8:00,2018,8,27,8:00,22,,19.2,,84,,,M,,M,,,100.49,,29,,,,NA
2018-08-27 9:00,2018,8,27,9:00,22.2,,19.9,,87,,,M,,M,,,100.34,,30,,,,NA
2018-08-27 10:00,2018,8,27,10:00,24.5,,20.5,,78,,,M,,M,,,100.35,,32,,,,NA
2018-08-27 11:00,2018,8,27,11:00,24.3,,20.2,,78,,,M,,M,,,100.32,,32,,,,NA
2018-08-27 12:00,2018,8,27,12:00,24.1,,20,,78,,,M,,M,,,100.28,,32,,,,NA
2018-08-27 13:00,2018,8,27,13:00,24.9,,19.7,,73,,,M,,M,,,100.17,,32,,,,NA
2018-08-27 14:00,2018,8,27,14:00,25.4,,20,,72,,,M,,M,,,100.17,,33,,,,NA
2018-08-27 15:00,2018,8,27,15:00,26.2,,21.2,,74,,,M,,M,,,100.12,,35,,,,NA
2018-08-27 16:00,2018,8,27,16:00,26.6,,21.7,,74,,,M,,M,,,100.08,,36,,,,NA
2018-08-27 17:00,2018,8,27,17:00,26.7,,21.9,,75,,,M,,M,,,100.03,,36,,,,NA
2018-08-27 18:00,2018,8,27,18:00,26.7,,21.4,,72,,,M,,M,,,99.99,,35,,,,NA
2018-08-27 19:00,2018,8,27,19:00,26.4,,21.2,,73,,,M,,M,,,99.94,,35,,,,NA
2018-08-27 20:00,2018,8,27,20:00,25.6,,20.8,,75,,,M,,M,,,99.96,,34,,,,NA
2018-08-27 21:00,2018,8,27,21:00,25.4,,20.5,,75,,,M,,M,,,99.99,,33,,,,NA
2018-08-27 22:00,2018,8,27,22:00,25.1,,20.6,,76,,,M,,M,,,100.06,,33,,,,NA
2018-08-27 23:00,2018,8,27,23:00,24.4,,20.5,,79,,,M,,M,,,100.04,,32,,,,NA
2018-08-28 0:00,2018,8,28,0:00,24.8,,20.9,,79,,,M,,M,,,100.05,,33,,,,NA
2018-08-28 1:00,2018,8,28,1:00,24.6,,20.7,,79,,,M,,M,,,100.02,,33,,,,NA
2018-08-28 2:00,2018,8,28,2:00,24.6,,20.7,,79,,,M,,M,,,100.01,,33,,,,NA
2018-08-28 3:00,2018,8,28,3:00,23.8,,20.2,,80,,,M,,M,,,99.96,,32,,,,NA
2018-08-28 4:00,2018,8,28,4:00,23.4,,20.2,,82,,,M,,M,,,99.93,,31,,,,NA
2018-08-28 5:00,2018,8,28,5:00,23.5,,20.4,,83,,,M,,M,,,99.94,,31,,,,NA
2018-08-28 6:00,2018,8,28,6:00,23.3,,20.2,,83,,,M,,M,,,99.97,,31,,,,NA
2018-08-28 7:00,2018,8,28,7:00,23.7,,20.2,,81,,,M,,M,,,100.01,,31,,,,NA
2018-08-28 8:00,2018,8,28,8:00,24.4,,20.2,,77,,,M,,M,,,99.99,,32,,,,NA
2018-08-28 9:00,2018,8,28,9:00,25.9,,20.4,,72,,,M,,M,,,99.95,,34,,,,NA
2018-08-28 10:00,2018,8,28,10:00,25.8,,19.7,,69,,,M,,M,,,99.75,,33,,,,NA
2018-08-28 11:00,2018,8,28,11:00,27.9,,20.8,,65,,,M,,M,,,99.88,,36,,,,NA
2018-08-28 12:00,2018,8,28,12:00,29.7,,20.7,,59,,,M,,M,,,99.94,,38,,,,NA
2018-08-28 13:00,2018,8,28,13:00,30.5,,20.5,,55,,,M,,M,,,100,,38,,,,NA
2018-08-28 14:00,2018,8,28,14:00,31.2,,19.1,,49,,,M,,M,,,99.98,,38,,,,NA
2018-08-28 15:00,2018,8,28,15:00,32,,18.1,,44,,,M,,M,,,99.95,,38,,,,NA
2018-08-28 16:00,2018,8,28,16:00,31.5,,18.6,,46,,,M,,M,,,99.94,,38,,,,NA
2018-08-28 17:00,2018,8,28,17:00,31,,17.7,,45,,,M,,M,,,99.94,,37,,,,NA
2018-08-28 18:00,2018,8,28,18:00,29,,19.7,,57,,,M,,M,,,99.95,,36,,,,NA
2018-08-28 19:00,2018,8,28,19:00,29.1,,18.5,,53,,,M,,M,,,100.02,,35,,,,NA
2018-08-28 20:00,2018,8,28,20:00,27.6,,18.6,,58,,,M,,M,,,100.07,,34,,,,NA
2018-08-28 21:00,2018,8,28,21:00,26.6,,18.9,,63,,,M,,M,,,100.07,,33,,,,NA
2018-08-28 22:00,2018,8,28,22:00,25.6,,18.9,,67,,,M,,M,,,100.01,,32,,,,NA
2018-08-28 23:00,2018,8,28,23:00,25.4,,21,,76,,,M,,M,,,100.01,,34,,,,NA
2018-08-29 0:00,2018,8,29,0:00,25,,21.2,,79,,,M,,M,,,99.97,,34,,,,NA
2018-08-29 1:00,2018,8,29,1:00,24.6,,20.8,,79,,,M,,M,,,99.92,,33,,,,NA
2018-08-29 2:00,2018,8,29,2:00,23.8,,19.8,,78,,,M,,M,,,99.94,,31,,,,NA
2018-08-29 3:00,2018,8,29,3:00,23.6,,19.8,,79,,,M,,M,,,99.93,,31,,,,NA
2018-08-29 4:00,2018,8,29,4:00,23.8,,18.6,,73,,,M,,M,,,99.85,,30,,,,NA
2018-08-29 5:00,2018,8,29,5:00,23.2,,18.7,,76,,,M,,M,,,99.8,,30,,,,NA
2018-08-29 6:00,2018,8,29,6:00,23,,18.7,,77,,,M,,M,,,99.82,,30,,,,NA
2018-08-29 7:00,2018,8,29,7:00,23.6,,19.3,,77,,,M,,M,,,99.79,,31,,,,NA
2018-08-29 8:00,2018,8,29,8:00,24.4,,20,,76,,,M,,M,,,99.76,,32,,,,NA
2018-08-29 9:00,2018,8,29,9:00,26.8,,21.3,,72,,,M,,M,,,99.79,,35,,,,NA
2018-08-29 10:00,2018,8,29,10:00,27.8,,19.3,,60,,,M,,M,,,99.84,,35,,,,NA
2018-08-29 11:00,2018,8,29,11:00,27.9,,18.6,,57,,,M,,M,,,99.86,,34,,,,NA
2018-08-29 12:00,2018,8,29,12:00,28.1,,16.6,,50,,,M,,M,,,99.84,,33,,,,NA
2018-08-29 13:00,2018,8,29,13:00,28.9,,17.8,,51,,,M,,M,,,99.84,,35,,,,NA
2018-08-29 14:00,2018,8,29,14:00,28.1,,17.1,,51,,,M,,M,,,99.85,,33,,,,NA
2018-08-29 15:00,2018,8,29,15:00,27.5,,17.7,,55,,,M,,M,,,99.84,,33,,,,NA
2018-08-29 16:00,2018,8,29,16:00,28,,17.2,,52,,,M,,M,,,99.79,,33,,,,NA
2018-08-29 17:00,2018,8,29,17:00,27.7,,17.2,,53,,,M,,M,,,99.81,,33,,,,NA
2018-08-29 18:00,2018,8,29,18:00,27.3,,17.5,,55,,,M,,M,,,99.87,,33,,,,NA
2018-08-29 19:00,2018,8,29,19:00,24.4,,18.3,,69,,,M,,M,,,99.95,,31,,,,NA
2018-08-29 20:00,2018,8,29,20:00,23.8,,18.5,,72,,,M,,M,,,100.02,,30,,,,NA
2018-08-29 21:00,2018,8,29,21:00,23.8,,17.4,,67,,,M,,M,,,100.12,,29,,,,NA
2018-08-29 22:00,2018,8,29,22:00,22,,17.1,,74,,,M,,M,,,100.23,,27,,,,NA
2018-08-29 23:00,2018,8,29,23:00,20.9,,14.9,,69,,,M,,M,,,100.29,,25,,,,NA
2018-08-30 0:00,2018,8,30,0:00,19.7,,13.9,,69,,,M,,M,,,100.33,,,,,,NA
2018-08-30 1:00,2018,8,30,1:00,18.8,,13.6,,72,,,M,,M,,,100.38,,,,,,NA
2018-08-30 2:00,2018,8,30,2:00,18.2,,13.5,,74,,,M,,M,,,100.44,,,,,,NA
2018-08-30 3:00,2018,8,30,3:00,17.9,,14.2,,79,,,M,,M,,,100.48,,,,,,NA
2018-08-30 4:00,2018,8,30,4:00,17.8,,13.8,,77,,,M,,M,,,100.54,,,,,,NA
2018-08-30 5:00,2018,8,30,5:00,16.9,,12.7,,76,,,M,,M,,,100.59,,,,,,NA
2018-08-30 6:00,2018,8,30,6:00,16.4,,11.8,,74,,,M,,M,,,100.69,,,,,,NA
2018-08-30 7:00,2018,8,30,7:00,16.3,,11.2,,72,,,M,,M,,,100.76,,,,,,NA
2018-08-30 8:00,2018,8,30,8:00,17,,11.3,,69,,,M,,M,,,100.83,,,,,,NA
2018-08-30 9:00,2018,8,30,9:00,17.1,,11.4,,70,,,M,,M,,,100.91,,,,,,NA
2018-08-30 10:00,2018,8,30,10:00,17,,11.6,,71,,,M,,M,,,100.94,,,,,,NA
2018-08-30 11:00,2018,8,30,11:00,17.5,,11.9,,70,,,M,,M,,,100.96,,,,,,NA
2018-08-30 12:00,2018,8,30,12:00,17.6,,11.3,,66,,,M,,M,,,100.97,,,,,,NA
2018-08-30 13:00,2018,8,30,13:00,18.8,,11.3,,62,,,M,,M,,,100.96,,,,,,NA
2018-08-30 14:00,2018,8,30,14:00,18.9,,11.9,,64,,,M,,M,,,100.93,,,,,,NA
2018-08-30 15:00,2018,8,30,15:00,18.5,,12,,66,,,M,,M,,,100.89,,,,,,NA
2018-08-30 16:00,2018,8,30,16:00,18.9,,11.8,,64,,,M,,M,,,100.88,,,,,,NA
2018-08-30 17:00,2018,8,30,17:00,18.8,,11.6,,63,,,M,,M,,,100.89,,,,,,NA
2018-08-30 18:00,2018,8,30,18:00,18.8,,11.6,,63,,,M,,M,,,100.91,,,,,,NA
2018-08-30 19:00,2018,8,30,19:00,18.6,,12.2,,66,,,M,,M,,,100.94,,,,,,NA
2018-08-30 20:00,2018,8,30,20:00,18.2,,11.8,,66,,,M,,M,,,100.97,,,,,,NA
2018-08-30 21:00,2018,8,30,21:00,16.9,,11.8,,72,,,M,,M,,,100.97,,,,,,NA
2018-08-30 22:00,2018,8,30,22:00,16.8,,11.3,,70,,,M,,M,,,100.94,,,,,,NA
2018-08-30 23:00,2018,8,30,23:00,17.8,,11.4,,66,,,M,,M,,,100.97,,,,,,NA
2018-08-31 0:00,2018,8,31,0:00,17.8,,12.2,,70,,,M,,M,,,100.98,,,,,,NA
2018-08-31 1:00,2018,8,31,1:00,17.6,,12.3,,71,,,M,,M,,,100.95,,,,,,NA
2018-08-31 2:00,2018,8,31,2:00,17.6,,12.5,,72,,,M,,M,,,100.95,,,,,,NA
2018-08-31 3:00,2018,8,31,3:00,17.4,,12.5,,73,,,M,,M,,,100.94,,,,,,NA
2018-08-31 4:00,2018,8,31,4:00,17.5,,12.6,,73,,,M,,M,,,100.92,,,,,,NA
2018-08-31 5:00,2018,8,31,5:00,17.6,,12.6,,72,,,M,,M,,,100.93,,,,,,NA
2018-08-31 6:00,2018,8,31,6:00,17.7,,13.2,,75,,,M,,M,,,100.98,,,,,,NA
2018-08-31 7:00,2018,8,31,7:00,17.9,,13,,73,,,M,,M,,,101,,,,,,NA
2018-08-31 8:00,2018,8,31,8:00,18.8,,12.3,,66,,,M,,M,,,100.99,,,,,,NA
2018-08-31 9:00,2018,8,31,9:00,18.8,,12.2,,65,,,M,,M,,,100.96,,,,,,NA
2018-08-31 10:00,2018,8,31,10:00,19.5,,12,,62,,,M,,M,,,100.94,,,,,,NA
2018-08-31 11:00,2018,8,31,11:00,20.1,,12.4,,61,,,M,,M,,,100.96,,,,,,NA
2018-08-31 12:00,2018,8,31,12:00,21.1,,12.6,,58,,,M,,M,,,101,,,,,,NA
2018-08-31 13:00,2018,8,31,13:00,22.2,,12.5,,54,,,M,,M,,,100.98,,25,,,,NA
2018-08-31 14:00,2018,8,31,14:00,21.9,,11.8,,53,,,M,,M,,,100.95,,,,,,NA
2018-08-31 15:00,2018,8,31,15:00,22,,12.1,,53,,,M,,M,,,100.9,,,,,,NA
2018-08-31 16:00,2018,8,31,16:00,21.5,,12.9,,58,,,M,,M,,,100.85,,,,,,NA
2018-08-31 17:00,2018,8,31,17:00,21.4,,13.2,,59,,,M,,M,,,100.84,,,,,,NA
2018-08-31 18:00,2018,8,31,18:00,21.3,,13,,59,,,M,,M,,,100.84,,,,,,NA
2018-08-31 19:00,2018,8,31,19:00,20.3,,13.3,,64,,,M,,M,,,100.82,,,,,,NA
2018-08-31 20:00,2018,8,31,20:00,20.1,,14.2,,69,,,M,,M,,,100.83,,,,,,NA
2018-08-31 21:00,2018,8,31,21:00,19.6,,14.5,,72,,,M,,M,,,100.84,,,,,,NA
2018-08-31 22:00,2018,8,31,22:00,18.8,,14.8,,78,,,M,,M,,,100.83,,,,,,NA
2018-08-31 23:00,2018,8,31,23:00,19,,15,,78,,,M,,M,,,100.8,,,,,,NA
